Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 258     Faces: 512
Vertex list:
Vertex 0:  X: -133.212067     Y: -76.470329     Z: 95.874252
Vertex 74:  X: -4.908207     Y: -103.462891     Z: 64.835938
Vertex 75:  X: 93.577332     Y: -41.268673     Z: -24.725252
Vertex 76:  X: 92.405655     Y: -26.228933     Z: -84.037613
Vertex 77:  X: 86.082779     Y: -14.588133     Z: -27.396349
Vertex 78:  X: 61.03265     Y: 105.321533     Z: 45.539848
Vertex 79:  X: 71.456696     Y: 190.352478     Z: 74.745102
Vertex 80:  X: 75.919174     Y: 169.64238     Z: 104.705811
Vertex 81:  X: -51.215492     Y: 163.103027     Z: -48.3428
Vertex 82:  X: -85.223656     Y: 150.506287     Z: -89.965195
Vertex 83:  X: -103.836334     Y: 139.560776     Z: -63.675823
Vertex 84:  X: -140.944092     Y: 61.103661     Z: 32.601704
Vertex 85:  X: -170.804565     Y: 34.595043     Z: 36.604046
Vertex 86:  X: -131.949646     Y: 52.544346     Z: 57.001209
Vertex 87:  X: -44.924019     Y: 34.346245     Z: -144.929184
Vertex 88:  X: -11.763458     Y: 2.506665     Z: -183.628708
Vertex 89:  X: -65.055733     Y: -0.161666     Z: -168.670715
Vertex 90:  X: -56.068439     Y: 113.779678     Z: 205.262772
Vertex 91:  X: -48.404503     Y: 103.425621     Z: 139.509521
Vertex 92:  X: -92.514984     Y: 114.607758     Z: 210.135223
Vertex 93:  X: -133.224197     Y: -128.600418     Z: 28.469322
Vertex 94:  X: -125.663071     Y: -74.192314     Z: 40.20348
Vertex 95:  X: -167.926743     Y: -70.180962     Z: 20.56839
Vertex 96:  X: -59.838478     Y: -93.090614     Z: 94.0196
Vertex 97:  X: -81.916122     Y: -83.372925     Z: 74.110733
Vertex 98:  X: -85.308182     Y: -129.045334     Z: 64.813545
Vertex 99:  X: 271.652191     Y: -26.063238     Z: 58.2341
Vertex 100:  X: 253.172302     Y: -44.537998     Z: 83.623184
Vertex 101:  X: 146.274643     Y: -56.329868     Z: 33.255047
Vertex 102:  X: 111.387161     Y: 31.508696     Z: 96.800217
Vertex 103:  X: 239.67334     Y: 4.73792     Z: 118.821037
Vertex 104:  X: 247.359741     Y: 26.50279     Z: 94.253738
Vertex 105:  X: -173.503571     Y: 282.110138     Z: 53.845085
Vertex 106:  X: -152.67305     Y: 284.309265     Z: 77.554932
Vertex 107:  X: -66.733818     Y: 179.659332     Z: 27.961208
Vertex 108:  X: -132.41925     Y: 122.306122     Z: 89.475906
Vertex 109:  X: -189.381683     Y: 251.070755     Z: 112.571526
Vertex 110:  X: -214.403122     Y: 249.61377     Z: 86.16864
Vertex 111:  X: -127.472229     Y: 29.519482     Z: -153.085846
Vertex 112:  X: -171.386185     Y: 76.399979     Z: -170.477158
Vertex 113:  X: -145.807175     Y: 89.27504     Z: -186.945419
Vertex 114:  X: -93.501068     Y: -59.61388     Z: 149.398987
Vertex 115:  X: -175.921204     Y: -35.408348     Z: 186.453278
Vertex 116:  X: -184.961838     Y: -63.443233     Z: 190.378403

                                     Page 2



Vertex 117:  X: -141.821274     Y: -10.997475     Z: -93.259087
Vertex 118:  X: -198.187317     Y: -5.181061     Z: -67.270409
Vertex 119:  X: -174.00795     Y: 10.9104     Z: -88.348358
Vertex 120:  X: 33.356529     Y: -168.788376     Z: -46.366787
Vertex 121:  X: -23.150997     Y: -173.521591     Z: -22.262932
Vertex 122:  X: 14.386448     Y: -175.160156     Z: -82.174408
Vertex 123:  X: 60.580807     Y: -76.497627     Z: -110.965851
Vertex 124:  X: 62.176014     Y: -128.698868     Z: -70.505356
Vertex 125:  X: 44.22279     Y: -148.72583     Z: -105.581833
Vertex 126:  X: 72.610306     Y: 127.641228     Z: -38.059376
Vertex 127:  X: 150.578613     Y: 148.755173     Z: -59.194427
Vertex 128:  X: 134.234268     Y: 163.284302     Z: -85.784554
Vertex 129:  X: -1.129995     Y: 140.574203     Z: -97.282715
Vertex 130:  X: 11.904682     Y: 156.913544     Z: -67.674347
Vertex 131:  X: 22.028927     Y: 126.600517     Z: -84.772179
Vertex 132:  X: -207.536987     Y: 40.088539     Z: -32.36158
Vertex 133:  X: -165.115128     Y: 82.02906     Z: -24.450531
Vertex 134:  X: -182.453949     Y: 57.454498     Z: -53.331791
Vertex 135:  X: 42.302731     Y: 47.407234     Z: -143.659943
Vertex 136:  X: 5.56871     Y: 76.658646     Z: -116.593567
Vertex 137:  X: 29.442036     Y: 75.361702     Z: -109.019562
Vertex 138:  X: 49.546497     Y: -16.815086     Z: 130.373917
Vertex 139:  X: 47.450481     Y: 8.937738     Z: 120.142509
Vertex 140:  X: 36.068134     Y: -39.658833     Z: 145.908127
Vertex 141:  X: -51.288036     Y: -112.741203     Z: -92.517258
Vertex 142:  X: -91.080078     Y: -162.635315     Z: -50.108738
Vertex 143:  X: -86.2668     Y: -108.809425     Z: -87.957718
Vertex 144:  X: 59.977535     Y: -65.224937     Z: 95.357361
Vertex 145:  X: 46.554943     Y: -88.327583     Z: 110.704315
Vertex 146:  X: 62.995113     Y: -78.195313     Z: 62.648174
Vertex 147:  X: 141.03743     Y: 115.738762     Z: -111.736122
Vertex 148:  X: 155.90358     Y: 101.38372     Z: -85.242592
Vertex 149:  X: 102.17688     Y: 43.384975     Z: -119.861511
Vertex 150:  X: -0.529776     Y: 146.774643     Z: 93.84153
Vertex 151:  X: 31.083874     Y: 192.693253     Z: 122.127701
Vertex 152:  X: 23.112835     Y: 219.304977     Z: 99.837204
Vertex 153:  X: -185.642166     Y: 123.961143     Z: -137.14209
Vertex 154:  X: -175.384674     Y: 130.323944     Z: -95.139732
Vertex 155:  X: -180.148834     Y: 138.808121     Z: -158.45636
Vertex 156:  X: -227.013046     Y: -51.195866     Z: 157.061127
Vertex 157:  X: -221.356537     Y: -18.925625     Z: 163.146927
Vertex 158:  X: -193.958466     Y: -22.90386     Z: 78.602829
Vertex 159:  X: -18.490829     Y: -83.631477     Z: -122.334587
Vertex 160:  X: -41.499836     Y: -57.524952     Z: -138.991913
Vertex 161:  X: 5.127743     Y: -55.105347     Z: -167.951141
Vertex 162:  X: -1.407909     Y: -67.945305     Z: 138.619858
Vertex 163:  X: -27.760429     Y: -71.055733     Z: 124.660034
Vertex 164:  X: -114.814651     Y: -97.681259     Z: -89.60743
Vertex 165:  X: -122.490921     Y: -50.583935     Z: -91.401634
Vertex 166:  X: 44.780346     Y: -95.934799     Z: 33.716152
Vertex 167:  X: 36.771244     Y: -138.809982     Z: -0.556212
Vertex 168:  X: 93.749466     Y: -14.160006     Z: -163.362137
Vertex 169:  X: 89.379639     Y: -34.730938     Z: -161.833954
Vertex 170:  X: 44.557117     Y: 215.595596     Z: 71.468147
Vertex 171:  X: 41.903515     Y: 146.098007     Z: 18.9091
Vertex 172:  X: -114.839371     Y: 133.021896     Z: -129.07196
Vertex 173:  X: -42.834866     Y: 134.623627     Z: -102.082497
Vertex 174:  X: -200.879074     Y: -0.096287     Z: 24.897032
Vertex 175:  X: -223.998444     Y: 17.12985     Z: 2.442657
Vertex 176:  X: 39.492359     Y: -30.601587     Z: -226.376266
Vertex 177:  X: 53.363171     Y: 5.946931     Z: -208.254623

                                     Page 3



Vertex 178:  X: -95.054916     Y: 157.403687     Z: 103.707245
Vertex 179:  X: -17.832502     Y: 92.186234     Z: 86.179298
Vertex 180:  X: -168.740051     Y: -70.038658     Z: 96.672897
Vertex 181:  X: -105.509018     Y: -88.455933     Z: 61.772602
Vertex 182:  X: -131.019104     Y: -83.984978     Z: 125.027817
Vertex 183:  X: 133.15741     Y: -50.002689     Z: 90.834549
Vertex 184:  X: 248.99118     Y: -23.194292     Z: 108.833969
Vertex 185:  X: 126.156891     Y: -10.82765     Z: 119.393822
Vertex 186:  X: -70.603622     Y: 179.543579     Z: 80.383003
Vertex 187:  X: -170.511963     Y: 276.460541     Z: 104.238701
Vertex 188:  X: -178.033325     Y: 97.676193     Z: -145.94043
Vertex 189:  X: -169.630737     Y: 43.214226     Z: -118.454971
Vertex 190:  X: -199.787415     Y: -11.582307     Z: 178.977142
Vertex 191:  X: -115.839706     Y: 19.152187     Z: 169.57988
Vertex 192:  X: -243.125519     Y: 3.466247     Z: -34.407246
Vertex 193:  X: -212.725037     Y: -32.766953     Z: -35.030907
Vertex 194:  X: -90.324509     Y: -225.943741     Z: -2.463782
Vertex 195:  X: -67.679039     Y: -225.324677     Z: 29.073261
Vertex 196:  X: 62.015224     Y: -155.827454     Z: -49.326488
Vertex 197:  X: 78.62886     Y: -88.155373     Z: -38.161552
Vertex 198:  X: 176.704529     Y: 120.603897     Z: -61.444462
Vertex 199:  X: 103.159378     Y: 89.30822     Z: -13.301184
Vertex 200:  X: 20.520786     Y: 135.879639     Z: -30.378601
Vertex 201:  X: -3.683081     Y: 165.488281     Z: -36.42503
Vertex 202:  X: -161.007523     Y: 122.146454     Z: -27.296705
Vertex 203:  X: -150.407013     Y: 91.215462     Z: 4.674439
Vertex 204:  X: -12.493971     Y: 106.636391     Z: -116.159096
Vertex 205:  X: -22.837267     Y: 66.955688     Z: -126.320251
Vertex 206:  X: 12.188931     Y: 47.196323     Z: 150.384857
Vertex 207:  X: 34.764843     Y: 34.795002     Z: 98.395996
Vertex 208:  X: -135.209549     Y: -235.457047     Z: -9.163426
Vertex 209:  X: 6.411047     Y: -112.537949     Z: 112.119118
Vertex 210:  X: 22.946548     Y: -94.263031     Z: 146.92868
Vertex 211:  X: 119.583466     Y: 47.041306     Z: -45.218258
Vertex 212:  X: 57.01852     Y: 168.144318     Z: 123.906609
Vertex 213:  X: 5.491592     Y: 123.334938     Z: 149.515808
Vertex 214:  X: -144.721313     Y: 128.850006     Z: -52.222706
Vertex 215:  X: -158.858017     Y: 26.704748     Z: 112.575386
Vertex 216:  X: -65.728195     Y: -34.831936     Z: -160.249985
Vertex 217:  X: -76.377396     Y: -76.666451     Z: -122.825081
Vertex 218:  X: -31.606066     Y: 87.897697     Z: 208.446136
Vertex 219:  X: -147.054138     Y: -217.693634     Z: 15.874318
Vertex 220:  X: -29.861317     Y: -117.546661     Z: 106.884377
Vertex 221:  X: 165.048767     Y: 1.251373     Z: 7.674157
Vertex 222:  X: 44.474606     Y: 92.898369     Z: 100.70694
Vertex 223:  X: -145.576309     Y: 188.240631     Z: -2.700345
Vertex 224:  X: -103.978943     Y: 45.469822     Z: 73.038139
Vertex 225:  X: -88.760681     Y: -10.810509     Z: -148.470184
Vertex 226:  X: -97.473801     Y: 65.492043     Z: 136.607071
Vertex 227:  X: -94.227905     Y: 82.846542     Z: 204.593506
Vertex 228:  X: -205.740082     Y: -40.732086     Z: 18.679443
Vertex 229:  X: -205.460648     Y: -62.625015     Z: -5.916505
Vertex 230:  X: -122.614304     Y: -207.159348     Z: 48.841892
Vertex 231:  X: -86.104568     Y: -215.920731     Z: 54.768269
Vertex 232:  X: 64.41864     Y: -77.175507     Z: 21.814512
Vertex 233:  X: 79.797241     Y: -60.513603     Z: -6.307447
Vertex 234:  X: 275.075348     Y: 17.717815     Z: 61.118645
Vertex 235:  X: 137.886948     Y: 46.5495     Z: 40.225746
Vertex 236:  X: 9.79306     Y: 160.49588     Z: 35.427593
Vertex 237:  X: -12.056638     Y: 135.494934     Z: -10.979829
Vertex 238:  X: -218.792511     Y: 277.003632     Z: 56.185764

                                     Page 4



Vertex 239:  X: -176.269287     Y: 153.498215     Z: 38.816364
Vertex 240:  X: -139.175018     Y: 121.816139     Z: -173.32164
Vertex 241:  X: -76.641701     Y: 74.720619     Z: -153.388901
Vertex 242:  X: -214.089813     Y: -69.364319     Z: 177.378265
Vertex 243:  X: -183.602509     Y: 36.342926     Z: -74.395615
Vertex 244:  X: -15.61157     Y: -162.159729     Z: -107.824341
Vertex 245:  X: 26.291718     Y: -192.602966     Z: -123.751915
Vertex 246:  X: 12.850685     Y: -140.029297     Z: -133.088043
Vertex 247:  X: 143.121826     Y: 146.834061     Z: -112.4683
Vertex 248:  X: 75.787491     Y: 133.507278     Z: -86.460808
Vertex 249:  X: 31.378536     Y: 94.915909     Z: -98.340492
Vertex 250:  X: -175.260239     Y: 82.313766     Z: -88.964279
Vertex 251:  X: 84.016998     Y: 95.745819     Z: -115.962837
Vertex 252:  X: 80.363525     Y: 8.729019     Z: -184.681976
Vertex 253:  X: 63.479351     Y: -46.359058     Z: -195.234848
Vertex 254:  X: -40.319607     Y: -100.648987     Z: 124.244324
Vertex 255:  X: -109.494537     Y: -15.769034     Z: -114.250389
Vertex 256:  X: 47.914471     Y: -42.40033     Z: 113.210617
Vertex 257:  X: -25.830711     Y: -120.937408     Z: -122.561409
Face list:
Face 0:    A:67 B:68 C:66 AB:1 BC:1 CA:1
Face 1:    A:70 B:71 C:69 AB:1 BC:1 CA:1
Face 2:    A:73 B:74 C:72 AB:1 BC:1 CA:1
Face 3:    A:76 B:77 C:75 AB:1 BC:1 CA:1
Face 4:    A:79 B:80 C:78 AB:1 BC:1 CA:1
Face 5:    A:82 B:83 C:81 AB:1 BC:1 CA:1
Face 6:    A:85 B:86 C:84 AB:1 BC:1 CA:1
Face 7:    A:88 B:89 C:87 AB:1 BC:1 CA:1
Face 8:    A:91 B:92 C:90 AB:1 BC:1 CA:1
Face 9:    A:94 B:95 C:93 AB:1 BC:1 CA:1
Face 10:    A:97 B:98 C:96 AB:1 BC:1 CA:1
Face 11:    A:100 B:101 C:99 AB:1 BC:1 CA:1
Face 12:    A:103 B:104 C:102 AB:1 BC:1 CA:1
Face 13:    A:106 B:107 C:105 AB:1 BC:1 CA:1
Face 14:    A:109 B:110 C:108 AB:1 BC:1 CA:1
Face 15:    A:112 B:113 C:111 AB:1 BC:1 CA:1
Face 16:    A:115 B:116 C:114 AB:1 BC:1 CA:1
Face 17:    A:118 B:119 C:117 AB:1 BC:1 CA:1
Face 18:    A:121 B:122 C:120 AB:1 BC:1 CA:1
Face 19:    A:124 B:125 C:123 AB:1 BC:1 CA:1
Face 20:    A:127 B:128 C:126 AB:1 BC:1 CA:1
Face 21:    A:130 B:131 C:129 AB:1 BC:1 CA:1
Face 22:    A:133 B:134 C:132 AB:1 BC:1 CA:1
Face 23:    A:136 B:137 C:135 AB:1 BC:1 CA:1
Face 24:    A:139 B:140 C:138 AB:1 BC:1 CA:1
Face 25:    A:142 B:143 C:141 AB:1 BC:1 CA:1
Face 26:    A:145 B:146 C:144 AB:1 BC:1 CA:1
Face 27:    A:148 B:149 C:147 AB:1 BC:1 CA:1
Face 28:    A:151 B:152 C:150 AB:1 BC:1 CA:1
Face 29:    A:154 B:155 C:153 AB:1 BC:1 CA:1
Face 30:    A:157 B:158 C:156 AB:1 BC:1 CA:1
Face 31:    A:160 B:161 C:159 AB:1 BC:1 CA:1
Face 32:    A:67 B:163 C:162 AB:1 BC:1 CA:1
Face 33:    A:70 B:165 C:164 AB:1 BC:1 CA:1
Face 34:    A:73 B:167 C:166 AB:1 BC:1 CA:1
Face 35:    A:76 B:169 C:168 AB:1 BC:1 CA:1
Face 36:    A:79 B:171 C:170 AB:1 BC:1 CA:1
Face 37:    A:82 B:173 C:172 AB:1 BC:1 CA:1
Face 38:    A:85 B:175 C:174 AB:1 BC:1 CA:1
Face 39:    A:88 B:177 C:176 AB:1 BC:1 CA:1
Face 40:    A:91 B:179 C:178 AB:1 BC:1 CA:1

                                     Page 5



Face 41:    A:94 B:181 C:180 AB:1 BC:1 CA:1
Face 42:    A:97 B:182 C:181 AB:1 BC:1 CA:1
Face 43:    A:100 B:184 C:183 AB:1 BC:1 CA:1
Face 44:    A:103 B:185 C:184 AB:1 BC:1 CA:1
Face 45:    A:106 B:187 C:186 AB:1 BC:1 CA:1
Face 46:    A:109 B:178 C:187 AB:1 BC:1 CA:1
Face 47:    A:112 B:189 C:188 AB:1 BC:1 CA:1
Face 48:    A:115 B:191 C:190 AB:1 BC:1 CA:1
Face 49:    A:118 B:193 C:192 AB:1 BC:1 CA:1
Face 50:    A:121 B:195 C:194 AB:1 BC:1 CA:1
Face 51:    A:124 B:197 C:196 AB:1 BC:1 CA:1
Face 52:    A:127 B:199 C:198 AB:1 BC:1 CA:1
Face 53:    A:130 B:201 C:200 AB:1 BC:1 CA:1
Face 54:    A:133 B:203 C:202 AB:1 BC:1 CA:1
Face 55:    A:136 B:205 C:204 AB:1 BC:1 CA:1
Face 56:    A:139 B:207 C:206 AB:1 BC:1 CA:1
Face 57:    A:142 B:194 C:208 AB:1 BC:1 CA:1
Face 58:    A:145 B:210 C:209 AB:1 BC:1 CA:1
Face 59:    A:148 B:198 C:211 AB:1 BC:1 CA:1
Face 60:    A:151 B:213 C:212 AB:1 BC:1 CA:1
Face 61:    A:154 B:202 C:214 AB:1 BC:1 CA:1
Face 62:    A:157 B:190 C:215 AB:1 BC:1 CA:1
Face 63:    A:160 B:217 C:216 AB:1 BC:1 CA:1
Face 64:    A:218 B:68 C:206 AB:1 BC:1 CA:1
Face 65:    A:219 B:71 C:208 AB:1 BC:1 CA:1
Face 66:    A:220 B:74 C:209 AB:1 BC:1 CA:1
Face 67:    A:221 B:77 C:211 AB:1 BC:1 CA:1
Face 68:    A:222 B:80 C:212 AB:1 BC:1 CA:1
Face 69:    A:223 B:83 C:214 AB:1 BC:1 CA:1
Face 70:    A:224 B:86 C:215 AB:1 BC:1 CA:1
Face 71:    A:225 B:89 C:216 AB:1 BC:1 CA:1
Face 72:    A:227 B:92 C:226 AB:1 BC:1 CA:1
Face 73:    A:229 B:95 C:228 AB:1 BC:1 CA:1
Face 74:    A:231 B:98 C:230 AB:1 BC:1 CA:1
Face 75:    A:233 B:101 C:232 AB:1 BC:1 CA:1
Face 76:    A:235 B:104 C:234 AB:1 BC:1 CA:1
Face 77:    A:237 B:107 C:236 AB:1 BC:1 CA:1
Face 78:    A:239 B:110 C:238 AB:1 BC:1 CA:1
Face 79:    A:241 B:113 C:240 AB:1 BC:1 CA:1
Face 80:    A:182 B:116 C:242 AB:1 BC:1 CA:1
Face 81:    A:189 B:119 C:243 AB:1 BC:1 CA:1
Face 82:    A:245 B:122 C:244 AB:1 BC:1 CA:1
Face 83:    A:246 B:125 C:245 AB:1 BC:1 CA:1
Face 84:    A:248 B:128 C:247 AB:1 BC:1 CA:1
Face 85:    A:249 B:131 C:248 AB:1 BC:1 CA:1
Face 86:    A:243 B:134 C:250 AB:1 BC:1 CA:1
Face 87:    A:251 B:137 C:249 AB:1 BC:1 CA:1
Face 88:    A:210 B:140 C:162 AB:1 BC:1 CA:1
Face 89:    A:217 B:143 C:164 AB:1 BC:1 CA:1
Face 90:    A:232 B:146 C:166 AB:1 BC:1 CA:1
Face 91:    A:252 B:149 C:168 AB:1 BC:1 CA:1
Face 92:    A:236 B:152 C:170 AB:1 BC:1 CA:1
Face 93:    A:240 B:155 C:172 AB:1 BC:1 CA:1
Face 94:    A:228 B:158 C:174 AB:1 BC:1 CA:1
Face 95:    A:253 B:161 C:176 AB:1 BC:1 CA:1
Face 96:    A:227 B:191 C:66 AB:1 BC:1 CA:1
Face 97:    A:229 B:193 C:69 AB:1 BC:1 CA:1
Face 98:    A:231 B:195 C:72 AB:1 BC:1 CA:1
Face 99:    A:233 B:197 C:75 AB:1 BC:1 CA:1
Face 100:    A:235 B:199 C:78 AB:1 BC:1 CA:1
Face 101:    A:237 B:201 C:81 AB:1 BC:1 CA:1

                                     Page 6



Face 102:    A:239 B:203 C:84 AB:1 BC:1 CA:1
Face 103:    A:241 B:205 C:87 AB:1 BC:1 CA:1
Face 104:    A:218 B:213 C:90 AB:1 BC:1 CA:1
Face 105:    A:219 B:230 C:93 AB:1 BC:1 CA:1
Face 106:    A:220 B:254 C:96 AB:1 BC:1 CA:1
Face 107:    A:221 B:234 C:99 AB:1 BC:1 CA:1
Face 108:    A:222 B:207 C:102 AB:1 BC:1 CA:1
Face 109:    A:223 B:238 C:105 AB:1 BC:1 CA:1
Face 110:    A:224 B:226 C:108 AB:1 BC:1 CA:1
Face 111:    A:225 B:255 C:111 AB:1 BC:1 CA:1
Face 112:    A:254 B:163 C:114 AB:1 BC:1 CA:1
Face 113:    A:255 B:165 C:117 AB:1 BC:1 CA:1
Face 114:    A:196 B:167 C:120 AB:1 BC:1 CA:1
Face 115:    A:253 B:169 C:123 AB:1 BC:1 CA:1
Face 116:    A:200 B:171 C:126 AB:1 BC:1 CA:1
Face 117:    A:204 B:173 C:129 AB:1 BC:1 CA:1
Face 118:    A:192 B:175 C:132 AB:1 BC:1 CA:1
Face 119:    A:252 B:177 C:135 AB:1 BC:1 CA:1
Face 120:    A:256 B:185 C:138 AB:1 BC:1 CA:1
Face 121:    A:257 B:244 C:141 AB:1 BC:1 CA:1
Face 122:    A:183 B:256 C:144 AB:1 BC:1 CA:1
Face 123:    A:251 B:247 C:147 AB:1 BC:1 CA:1
Face 124:    A:186 B:179 C:150 AB:1 BC:1 CA:1
Face 125:    A:188 B:250 C:153 AB:1 BC:1 CA:1
Face 126:    A:180 B:242 C:156 AB:1 BC:1 CA:1
Face 127:    A:246 B:257 C:159 AB:1 BC:1 CA:1
Face 128:    A:19 B:66 C:68 AB:1 BC:1 CA:1
Face 129:    A:22 B:69 C:71 AB:1 BC:1 CA:1
Face 130:    A:25 B:72 C:74 AB:1 BC:1 CA:1
Face 131:    A:28 B:75 C:77 AB:1 BC:1 CA:1
Face 132:    A:31 B:78 C:80 AB:1 BC:1 CA:1
Face 133:    A:34 B:81 C:83 AB:1 BC:1 CA:1
Face 134:    A:37 B:84 C:86 AB:1 BC:1 CA:1
Face 135:    A:40 B:87 C:89 AB:1 BC:1 CA:1
Face 136:    A:19 B:90 C:92 AB:1 BC:1 CA:1
Face 137:    A:22 B:93 C:95 AB:1 BC:1 CA:1
Face 138:    A:25 B:96 C:98 AB:1 BC:1 CA:1
Face 139:    A:28 B:99 C:101 AB:1 BC:1 CA:1
Face 140:    A:31 B:102 C:104 AB:1 BC:1 CA:1
Face 141:    A:34 B:105 C:107 AB:1 BC:1 CA:1
Face 142:    A:37 B:108 C:110 AB:1 BC:1 CA:1
Face 143:    A:40 B:111 C:113 AB:1 BC:1 CA:1
Face 144:    A:46 B:114 C:116 AB:1 BC:1 CA:1
Face 145:    A:53 B:117 C:119 AB:1 BC:1 CA:1
Face 146:    A:57 B:120 C:122 AB:1 BC:1 CA:1
Face 147:    A:58 B:123 C:125 AB:1 BC:1 CA:1
Face 148:    A:60 B:126 C:128 AB:1 BC:1 CA:1
Face 149:    A:61 B:129 C:131 AB:1 BC:1 CA:1
